address,categories,city,country,latitude,longitude,name,postalCode,province,reviews.date,reviews.dateAdded,reviews.doRecommend,reviews.id,reviews.rating,reviews.text,reviews.title,reviews.userCity,reviews.username,reviews.userProvince
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-07-10T00:00:00Z,2016-11-16T03:54:53Z,,,5,The executive suite is a great room to have. The hotel restaurant is also nice and has good food. It's a nice hotel in a good location. I will stay there whenever I go to Santo Domingo.,Very Nice Hotel,,Antonio,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-09-16T00:00:00Z,2016-11-16T03:54:53Z,,,3,"Restaurant had a menu with a waiting time for your entree was 20min, we got our food 1 hour and a half later and the worst quality, couldn't eat it. Paid extra for the executive floor, although service was ok, the food variety and quality was unacceptable.",Very Nice Hotel,,Brenda,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-12-28T00:00:00Z,2016-11-16T03:54:53Z,,,5,Premium service every time. My third visit in a row and I will keep sponsoring the Hilton. Staff is the best.,Excellent,,Gerardo,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-03-30T00:00:00Z,2016-11-16T03:54:53Z,,,1,"Room 1013 - Lighting issues, broken lamp, TV did not function properly, window shade in the bathroom would not easily roll-down, because its chain that rolls it up/down was duct-taped together. I tried to connect my laptop via HDMI cable, it would not work. My reservation stated 3 guests allowed. However, my fianc was not allowed entry without extra charge. Sent email to Hotel manager, he started talking about money and Santo Domingo policies. Customer Service did NOT exist in his book. It's unfortunate that I have to rate this hotel's staff very low because of one person in charge of it. A luxurious American Brand with such low standards: I am very disappointed. I will cut my honors card in half and will send it to its CEO.",Hotel management issue,,Joey,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-03-06T00:00:00Z,2016-11-16T03:54:53Z,,,4,Had a little diff with communicating what we wanted for a breakfast and no salt or pepper with huevos,Tjg,,Thomas,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-06-28T00:00:00Z,2016-11-16T03:54:53Z,,,5,Awesome place to stay with friends or with your mate.,Very relaxing and close to everything,,STEVILINDO,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-07-22T00:00:00Z,2016-11-16T03:54:53Z,,,4,"The city is very busy, however the hotel is very pleasing. Lots of amenities, really good restaurant and staff is very attentive.",Oceanview Room,,Rosie from FL,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-02-12T00:00:00Z,2016-11-16T03:54:53Z,,,5,"Wonderful Hotel,shouldn't really have to pay to park as a guest",Hilton Hit,,raymond,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-02-24T00:00:00Z,2016-11-16T03:54:53Z,,,5,Great Hotel with outstanding people and very nice rooms. All the staff with great orientation and helpfull.,Very nice hotel in the middle of everything,,Tony,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-03-03T00:00:00Z,2016-11-16T03:54:53Z,,,5,"The room was amazing, very comfortable- you have control of the air conditioner and we had the most amazing view of the ocean. We booked through Expedia and everything worked out well. All the staff spoke English, and was extremely helpful with everything. The only thing I would say is that we didnt buy breakfast in advance and it was really expensive. So if you book here remember to book the room with breakfast because the breakfast room has an amazing view.",Book this place!,,Becky,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-07-11T00:00:00Z,2016-11-16T03:54:53Z,,,5,"Great location. The staff, food and overall service impecable.",Super service,,Gerardo,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-07-11T00:00:00Z,2016-11-16T03:54:53Z,,,4,"My hotel room was very clean and very upscale. The oceanfront view was breathtakingly beautiful. You could see the horizon, the rocky coastline, the beautiful clear ocean water, and a two lanes of traffic from my hotel room. It was so nice. They gave me free wifi and there was a tv with cable, a/c that worked very well and a stocked refrigerator if I wanted it.",Oceanfront Comfort,,Betty,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-08-09T00:00:00Z,2016-11-16T03:54:53Z,,,5,"There is no doubt that the staff at Hilton, Santo Domingo is one of a kind.","Great hotel, excelent staff.",,victoria,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-09-12T00:00:00Z,2016-11-16T03:54:53Z,,,4,Great hotel clean and to US standards. Good service and very comfortable rooms. Next to a mall but really not much to do other than theaters and a few restaurant. Safe area.,Travel guru,,MARC,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-02-20T00:00:00Z,2016-11-16T03:54:53Z,,,4,"I was there for one week. My room was on the 14th floor with an ocean view. This is a very nice hotel, and I would rate it with four stars. I thought the hotel staff was especially friendly and helpful. There is a nice gym and pool area. The location is on a very busy four-lane highway with no medial barrier and no nearby traffic signals. To use the walkway along the beach would require a dangerous crossing. You will need a taxi to get anywhere, and they are readily available. During my stay, the casino was closed. I would recommend this hotel for someone who is not on a budget and who wants top-notch facilities.",Excellent staff. Very nice facilities.,,Frederick,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-06-05T00:00:00Z,2016-11-16T03:54:53Z,,,5,Once we arrived the staff was excellent. We were greeted very professionally. The room was excellent and with a home atmosphere. We laid down and fell asleep in a matter of minutes. Quite neighborhood and an excellent view of the Caribbean ocean. I will definitely recommend this hotel to a friend or family. Thanks Hilton.,Hilton Santo Domingo,,Clemente,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-07-20T00:00:00Z,2016-11-16T03:54:53Z,,,4,Close proximity to museums and restaurants. Staff are very helpful. Beautiful views of the ocean. Comfortable rooms.,Great location to the beach and Zona Colinal.,,A Traveler,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-10-23T00:00:00Z,2016-11-16T03:54:53Z,,,3,"My stay was good for the price didn't spend much time in the room because of being busy out, but I will stay again.","Clean room, good price",,Not Provided,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-07-07T00:00:00Z,2016-11-16T03:54:53Z,,,1,"If you have a room and try to add a person, they charge you US 30 additional per day. I book a room and when, I went to register, I went with my girlfriend and they charge me extra for her in the same room.",They have a ridiculous policy to charge additional,,Edward,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-06-06T00:00:00Z,2016-11-16T03:54:53Z,,,4,Room was excellent... But overcharged for breakfast.,They have a ridiculous policy to charge additional,,A Traveler,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-03-03T00:00:00Z,2016-11-16T03:54:53Z,,,5,"Great place to stay on, I really enjoyed my stay in",Wonderful place,,A Traveler,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-04-10T00:00:00Z,2016-11-16T03:54:53Z,,,5,I was very happy to spent some nights at this beautiful hotel ! The Staff is incredible ! I recommend this hotel to everybody,Very nice,,eduardo,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-10-16T00:00:00Z,2016-11-16T03:54:53Z,,,5,"The hotels is great. Perhaps they need to adjust the fact that some travelers may arrive with cash, traveler's checks or debit cards.",Nice place to spend time and relaxing,,Dr. Rafael,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-03-16T00:00:00Z,2016-11-16T03:54:53Z,,,4,"Great Fitness center, pool deck nice but always windy, felt rooms a little small and cramped. Executive lounge nice but snacks a little weak",Nice place to spend time and relaxing,,Stephen,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-11-20T00:00:00Z,2016-11-16T03:54:53Z,,,5,I recommend this hotel in a promotion price.,Great Hotel at great price,,Neil,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-10-22T00:00:00Z,2016-11-16T03:54:53Z,,,5,Loved the view from room and pool had good view and very nice atmosphere,October in Santo Domingo,,Jaki,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-03-07T00:00:00Z,2016-11-16T03:54:53Z,,,5,Hotel was great. Wanda to care of us and was really great!,Great hotel with great view!,,X-man,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-05-01T00:00:00Z,2016-11-16T03:54:53Z,,,4,AC did not work but they moved me to a junior suite which was much nicer and bigger. Beach boardwalk was dirty and had lots of garbage on the sidewalk and boardwalk area,Hilton in Santo Domingo,,Antonio,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-08-15T00:00:00Z,2016-11-16T03:54:53Z,,,3,"The inside of hotel and rooms are clean an maintained well, the outside appearance needs more attention",The over all appearance is less than expected.,,sergio,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-04-10T00:00:00Z,2016-11-16T03:54:53Z,,,5,Excellent place. Highly recommended. Great time. Wil come back. Very attentive.,Santa,,perfect,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-02-03T00:00:00Z,2016-11-16T03:54:53Z,,,2,"When I pay for a Hotel room I feel that I should be able to invite any quest that I want to visit my room. This Hotel interferes with this comfort with stares at your friends and by adding additional charges to you account for having visitors. I do have an appreciation for security, however, at the cost of the rooms it guesst should be give more relaxed comfort.",Disappointing Tenant,,A Traveler,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-03-08T00:00:00Z,2016-11-16T03:54:53Z,,,5,"It has a beautiful view, first cuality an comfort installations and good place",Nice hotel close to the city,,Glennys,
George Washington Avenue 500,Hotels,New York,US,18.457572,-69.910046,Hilton Santo Domingo,10104,NY,2015-07-19T00:00:00Z,2016-11-16T03:54:53Z,,,5,Awesome thanks for the excellent service and conditions,Nice hotel close to the city,,eduis,
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2014-09-01T00:00:00Z,2016-11-06T04:36:07Z,,,4,"We enjoyed our stay ,The location is perfect as everything is within walking distance.The hotel is very simple and that was perfect for us .Ice machine in the lobby was great for our day trip.Will go back for sure!!",The Atlantic house,eastislip ny,lerner,
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2015-08-31T00:00:00Z,2016-11-06T04:36:07Z,,,2,I stayed here last Saturday night. When we booked the room we considered the ocean front balcony room ( about 100 more ) but went with a partial ocean view instead. We were happy with our choice as the room we were in (214) had an ok view of the water we had access to a large public balcony that... More,Great location but needs updating and a good cleaning.,new england,loves2travelanywhere,
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-07-25T00:00:00Z,2016-11-06T04:36:07Z,,,2,Old hotel in need of updating room smelled musty but it was a hot and humid weekend. Close to beach so no need to battle for a parking spot which is a premium. Staff is friendly and accomodating. I doubt I would take my family back...would check out a bed and breakfast instead.,Visited for a wedding...,new england,Duane M,
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-07-31T00:00:00Z,2016-11-06T04:36:07Z,,,3,"We stayed in the Deluxe King Room with Ocean View and Balcony This ocean view room had a really nice view from the inside and outside private balcony. Staff at the front desk - very pleasant and helpful. For this older historical hotel, it does need some improvements. The rugs in the room need to be cleaned/vacuumed better along the... More",Nice view of the ocean - Historic Hotel,East Longmeadow,Eftychia-MA,MA
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2015-08-26T00:00:00Z,2016-11-06T04:36:07Z,,,2,Booked 2 rooms 4 months ahead. They only had 1 set aside. Similar story with 2 others in the service line. Watch credit card statement because they seem to have little clue on how their computer system works. The desk clerk was pleasant and room was ok.,No Organization,chicopee MA,sellitall,MA
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-06-23T00:00:00Z,2016-11-06T04:36:07Z,,,3,We got was described as a suite. These are on the second floor and the two rooms are VERY small. As you enter the queen sized bed takes up the entire first room... barely enough for one small lamp. There is a closet but no dressers or drawers. The second room has a couch and small coffee table that fills... More,You are paying for the view.... and it is a great view,Belgrade,s G,MA
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2015-08-12T00:00:00Z,2016-11-06T04:36:07Z,,,2,We booked 10 rooms 8 months in advance and at that time were told we had to pay for one night for each room. Prior to our arrival two rooms were cancelled. We arrived on 08/07/2015 around 10 a.m. and attempted to check in. We were told only one room was ready which was fine. We had some breakfast and... More,Terrible management!,West Haven,Donna D,CT
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-07-08T00:00:00Z,2016-11-06T04:36:07Z,,,5,"I don't know where to start! I didn't want to leave! When I walked in the room, I gasped. IT was so beautiful! It was neat, clean, the blue walls reminded you of the ocean, and so relaxing. The picture windows and private balcony looking out at the ocean was so beautiful. I had two Queen beds with a window... More",I didn't want to leave!,Hamden,USYankee,CT
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-04-10T00:00:00Z,2016-11-06T04:36:07Z,,,5,"I was so surprised at what a wonderful place The Atlantic Inn, in Narragansett, RI. My stay was wonderful, the room was super clean and quiet. I had a great view of the ocean! It is right across from the ocean wall. I loved the large windows with the small sitting room. It was so relaxing to sit and watch... More",Stay over with my sister from Florida,Wakefield,Jeannette M,RI
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-07-22T00:00:00Z,2016-11-06T04:36:07Z,,,1,"Why you ask Here goes... We found this place in our Facebook news feed under last minute deals for 99/night. What a bargain, right When we arrived we went to the room but when I laid on the bed, it smelt odd. We asked the front desk to change the bedding and left for the afternoon. When we got back... More",One word: DUMP!,Smithfield,Bill L,RI
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2015-08-03T00:00:00Z,2016-11-06T04:36:07Z,,,2,I made a reservation for 2 nights. I made the reservation 2 months in advance. A month before we were supposed to arrive I called to confirm. They told me the reservation was for one night only and the the hotel was full. They desk person could have cared less.After a lengthy conversation he said there was a room available... More,choose a different hotel!,Hopkinton,JackieT5492,MA
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2014-09-02T00:00:00Z,2016-11-06T04:36:07Z,,,2,"We chose the Atlantic House for the location and reserved through their website. The online reservation was for a room that was not facing the ocean which was fine by us. What it ended up being was a handicap accesible room that hadn't been updated since 1985. The walls had been painted at some point. Well, most of the wall... More","Great location, Tired Interior",Worcester,DebR1974,MA
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2014-07-04T00:00:00Z,2016-11-06T04:36:07Z,,,2,Very old and tired. Place was not rehabed like web site promised. Stay at sister property village inn. Rumor is place will turn into condos. Very disappointed in property. To put it briefly place is dumpy.,very tired,Springfield,jeff s,MA
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2014-09-14T00:00:00Z,2016-11-06T04:36:07Z,,,4,We stayed at the Atlantic House during a bike trip. The staff was really friend and welcoming. Our room had a great ocean view. The beds were firm and I had a great night. It was walking distance to several good restaurants,Great location and friendly staff,New York City,Annaline,NY
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2014-07-26T00:00:00Z,2016-11-06T04:36:07Z,,,1,We arrived on the Friday evening of the local 10 mile road race and checked in. The first floor room facing the ocean is expensive for what you receive. It is not very clean as you see discarded trash under the nightstand. WiFi is nonexistent depending on your room location. TV is second rate with poor reception. The bathroom is... More,Locked in,new england,Peter B,NY
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-07-23T00:00:00Z,2016-11-06T04:36:07Z,,,5,"We stayed here last night as a stop between Boston and Block Island. It was perfect. Had dinner at Coast Guard house, watched a moon rise over Narragansett Beach, sunrise over the same beach, and then took the Ferry to block island for the day. Had a double room with my son, with a porch overlooking the beach, and full... More",Perfect for what we needed!,Boston,NorthEndMom,MA
85 Ocean Rd,"Hotels,Hotels & Motels,Lodging,Bed & Breakfast & Inns,Motels",Narragansett,US,41.428084,-71.456495,Atlantic House,2882,Galilee,2016-07-23T00:00:00Z,2016-11-06T04:36:07Z,,,0,to share your opinion of this businesswith YP visitors across the United Statesand in your neighborhood,Perfect for what we needed!,Boston,write a review,MA
1101 Glenn St,"Cabins & Chalets,Travel and Tourism,Hotels,Lodging,Motels",Wall,US,43.98431,-102.23931,Frontier Cabins Motel,57790,SD,,2015-11-06T12:01:36Z,,,0,to share your opinion of this businesswith YP visitors across the United Statesand in your neighborhood,,,write a review,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2013-10-08T00:00:00Z,2016-11-16T02:50:48Z,,,5,CHECK OUT,���������������NICE������������������,,MANGO,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2015-04-03T00:00:00Z,2016-11-16T02:50:48Z,,,4,Great seaview great value loction is good breakfast simple aircondition too noisy,Great value,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-09-02T00:00:00Z,2016-11-16T02:50:48Z,,,3,Great seaview great value loction is good breakfast simple aircondition too noisy,Great value,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-01-15T00:00:00Z,2016-11-16T02:50:48Z,,,4,sea viewlobby,������������������������������������������,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2013-10-14T00:00:00Z,2016-11-16T02:50:48Z,,,4,"Nice value hotel with jacuzzi bathtub, clean and big room but no wifi provided.",Nice view hotel,,CK,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-09-02T00:00:00Z,2016-11-16T02:50:48Z,,,4,"Nice value hotel with jacuzzi bathtub, clean and big room but no wifi provided.",������������������������������������������,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2013-10-05T00:00:00Z,2016-11-16T02:50:48Z,,,5,CLIFFBEACH FRONT ROOMmoto,������������������,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2015-09-02T00:00:00Z,2016-11-16T02:50:48Z,,,1,"The first thing we noticed was the view which is lovely , then everything else goes down hill LITERALLY fast , room cleanliness is 0 , comfort 0 , safety 0 , pool 0 , pool bar ( none existent ) staff were untrained un interested !! in all I'd rather stay in a tent in Blackpool than recommend this place to anyone I will actively seek a refund !! Disgraceful for such a wonderful little island !!",stayed for 4 hours n checked out !!!,,just avoid here,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-09-28T00:00:00Z,2016-11-16T02:50:48Z,,,4,"The first thing we noticed was the view which is lovely , then everything else goes down hill LITERALLY fast , room cleanliness is 0 , comfort 0 , safety 0 , pool 0 , pool bar ( none existent ) staff were untrained un interested !! in all I'd rather stay in a tent in Blackpool than recommend this place to anyone I will actively seek a refund !! Disgraceful for such a wonderful little island !!",���������������������������������������������������������,,F,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2013-07-31T00:00:00Z,2016-11-16T02:50:48Z,,,4,"The first thing we noticed was the view which is lovely , then everything else goes down hill LITERALLY fast , room cleanliness is 0 , comfort 0 , safety 0 , pool 0 , pool bar ( none existent ) staff were untrained un interested !! in all I'd rather stay in a tent in Blackpool than recommend this place to anyone I will actively seek a refund !! Disgraceful for such a wonderful little island !!",���������������������������������������������������������,,faifai821,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-01-04T00:00:00Z,2016-11-16T02:50:48Z,,,4,"Lovely place with great views. Liked the villa style rooms a lot. There are a lot of stairs to climb so less mobile people may have problems though I saw villas that did not require climbing. They can pick u up and drop u off in a small van. Some good resteraunts closeby, one in particular which was deserted had great views and excellent thai food. Can't remember the name.... Something 'moon'. Shops and beach are some distance away, not easily walkable as there are no footpaths along the curved roads where people keep riding along the breakdown lane, taxi is the way to go. Overall a nice place to stay.",Great views of ocean,,joseph,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-08-17T00:00:00Z,2016-11-16T02:50:48Z,,,4,"En chambre deluxe : vue imprenable, piscine correcte avec vue sur mer. Rien redire, except les nombreuses marches pour accder aux chambres Point positif : le personnel est votre coute mais ne comprend que l'anglais.",Tr��s bon h��tel !,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2015-04-04T00:00:00Z,2016-11-16T02:50:48Z,,,4,Great swaviewgreat value. Location is convenience. between Lamai and Cheweng. Breafast is simple. Air-condition is too noisy.,Great Seaview,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-06-29T00:00:00Z,2016-11-16T02:50:48Z,,,5,WIFI,������������������ ������������������������������������������ ������������������������������������ ���������������������������������������������,,Panumas B,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2015-01-17T00:00:00Z,2016-11-16T02:50:48Z,,,3,"Das Hotel in Steilhanglage zwischen Chaweng und Lamai Beach ist deutlich in die Jahre gekommen. Man kann es in der Presse lesen, dass die Hotels dieser Region ihr Preisniveau seit Jahren nicht anpassen wollen, weshalb auch das Samui Cliff View schlecht ausgebucht ist. So fehlen Gelder fr Renovierungen und Personal. Die Terrassen sind moosbelegt, Treppengelnder rosten, die Gartenanlage wird nicht ausreichend gepflegt, berall liegen abgestorbene Pflanzen und Baumaterialien. Der Boden im Frhstcksraum ist einfacher Beton und sehr schmutzig. Das Frhstck ist sehr einfach und das Kchenmobiliar ist verschlissen, z.B. Vllig verrostete Herdplatten. Trotz allem ist die Anlage recht individuell und die Deluxe-Bungalows sind schn. Preis-Leistung stimmt u.a. aber gar nicht.","Individuell, aber zu teuer",,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-08-04T00:00:00Z,2016-11-16T02:50:48Z,,,5,", , , . . : , 2 - , , , . - 152 . - ) - , !",Honeymoon trip!,,Vitaly,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-08-04T00:00:00Z,2016-11-16T02:50:48Z,,,5,", , , . . : , 2 - , , , . - 152 . - ) - , !",Honeymoon trip!,,Vitaly,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-06-23T00:00:00Z,2016-11-16T02:50:48Z,,,3,"Spend 2 nights in this lovely resort. The reception area is just splendid with a great view of the sea, but not for the unfit as there's just too much stairs to move around. Staff was very helpful althought I do have problems trying to get extra pillow during the night time as they told me I can only get it in the morning as the house keeping is not avail at night. Not too far away from the main area although a little bit of travelling to reach is a must. The resort is kinda smack in the middle of the main area on both side but will need transport to reach. Quite during the night with a bar just opposite the resort for those who wants to grab a quick drink will be great. All in all it's good enough to make it a pleasant stay.",Waking up to a beautiful sea view,,Jason,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2013-12-18T00:00:00Z,2016-11-16T02:50:48Z,,,2,"We stayed for a night, the location was not too bad but the environment near around was bad, hard to find a restaurant or a 7-11",generally not too bad,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2015-05-02T00:00:00Z,2016-11-16T02:50:48Z,,,4,Das Resort hat keinen Strandzugang wie der Name Cliff Resort ja auch transparent wiedergibt. Alles sehr sauber und fr den Preis recht komfortabel. Kann man gut empfehlen. Die Aussicht aus dem Pool ist sensationell.,Kein Strand. Sonst Perfekt,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-01-14T00:00:00Z,2016-11-16T02:50:48Z,,,4,Das Resort hat keinen Strandzugang wie der Name Cliff Resort ja auch transparent wiedergibt. Alles sehr sauber und fr den Preis recht komfortabel. Kann man gut empfehlen. Die Aussicht aus dem Pool ist sensationell.,������������������������������������,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-01-09T00:00:00Z,2016-11-16T02:50:48Z,,,3,2 don't disturb3 Villa,������������������������������������������,,A Traveler,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-10-31T00:00:00Z,2016-11-16T02:50:48Z,,,3,2 don't disturb3 Villa,������������������������������������������,,ZHEN,
211/1 Moo 4,Hotels,Eden,US,9.486392,100.065182,Samui Cliff View Resort & Spa,84310,UT,2014-04-02T00:00:00Z,2016-11-16T02:50:48Z,,,5,!,������������������������!,,Jocelin,
600 Tracy Trl,Hotels,Crystal Lake,US,42.228017,-88.297272,Country Inn & Suites By Carlson,60014,Lakewood,2014-11-27T00:00:00Z,2016-11-03T02:03:06Z,,,5,visiting family for Thanksgiving near by....perfect place to spend the night. When we arrived they were even serving Thanksgiving pie to their guests. Nice end to a a great day. Our country has so much to be thankful for.,Thanksgiving night,,A Traveler,
